key,email,foundation,iata,name,phone,type,website
# base entity
airline-01,[email],2002/02/01 10:00,ABX,Ry4n4ir,+34123456789,LOW_COST,https://www.fakeweb1.com
# email - standard variations
airline-02,[email],2002/02/01 10:00,ACX,Nombre1,+34123456789,STANDARD,https://www.fakeweb2.com
airline-03,a@b.e,2002/02/01 10:00,AEX,Nombre3,+34123456789,LUXURY,https://www.fakeweb4.com
airline-04,[email],2002/02/01 10:00,AFX,Nombre4,+34123456789,LUXURY,https://www.fakeweb5.com
airline-05,[email],2002/02/01 10:00,AGX,Nombre5,+34123456789,LUXURY,https://www.fakeweb6.com
airline-06,[email],2002/02/01 10:00,AHX,Nombre6,+34123456789,LUXURY,https://www.fakeweb7.com
airline-07,[email],2002/02/01 10:00,AIX,Nombre3,+34123456789,LUXURY,https://www.fakeweb4.com
# foundation - standard variations
airline-08,[email],2012/08/05 0:00,AJX,Ejemplo1,+34123456789,LOW_COST,https://www.fakeweb1.com
airline-09,[email],2000/01/01 0:00,AKX,Ejemplo2,+34123456789,LOW_COST,https://www.fakeweb1.com
airline-10,[email],2000/01/01 0:01,ALX,Ejemplo3,+34123456789,LOW_COST,https://www.fakeweb1.com
# name - standard variations
airline-11,[email],2000/01/01 0:01,AMX,Lorem ipsum dolor sit ame,+34123456789,LUXURY,https://www.fakeweb.com
airline-12,[email],2000/01/01 0:01,ANX,L,+34123456789,LUXURY,https://www.fakeweb.com
airline-13,[email],2000/01/01 0:01,AOX,Lo,+34123456789,LUXURY,https://www.fakeweb.com
airline-14,null,2000/01/01 0:01,APX,"Lorem ipsum dolor sit amet, consectetur adipiscin",+34123456789,LUXURY,https://www.fakeweb.com
airline-15,[email],2000/01/01 0:01,AQX,"Lorem ipsum dolor sit amet, consectetur adipiscing",+34123456789,LUXURY,https://www.fakeweb.com
airline-16,[email],2000/01/01 0:01,ASX,โลเร็ม อิปซัม,+34123456789,LUXURY,https://www.fakeweb.com
airline-17,[email],2000/01/01 0:01,ATX,洛伦·伊普森,+34123456789,LUXURY,https://www.fakeweb.com
airline-18,[email],2000/01/01 0:01,AUX,<marquee>Hacked</marquee>,+34123456789,LUXURY,https://www.fakeweb.com
airline-19,[email],2000/01/01 0:01,AVX,<script>alert(‘Hacked!’);</script>,+34123456789,LUXURY,https://www.fakeweb.com
airline-20,[email],2000/01/01 0:01,AWX,' or 'A' = 'A,+34123456789,LUXURY,https://www.fakeweb.com
# website - standard variations
airline-21,[email],2002/02/01 10:00,BAX,Airline1,+34123456789,STANDARD,http://lorem.com/ipsum
airline-22,[email],2002/02/01 10:00,BBX,Airline2,+34123456789,STANDARD,http://a
airline-23,[email],2002/02/01 10:00,BCX,Airline3,null,STANDARD,http://a.b
airline-24,[email],2002/02/01 10:00,BDX,Airline4,+34123456789,STANDARD,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/"
airline-25,[email],2002/02/01 10:00,BEX,Airline5,+34123456789,STANDARD,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X"
airline-26,[email],2002/02/01 10:00,BFX,Airline6,+34123456789,STANDARD,https://www.lorem-ipsum.org
airline-27,[email],2002/02/01 10:00,BGX,Airline7,+34123456789,STANDARD,http://www.lorem-ipsum.org
airline-28,[email],2002/02/01 10:00,BHX,Airline8,+34123456789,STANDARD,http://www.lorem-ipsum.org/dolor/sit.html
airline-29,[email],2002/02/01 10:00,BIX,Airline9,+34123456789,STANDARD,http://www.lorem-ipsum.org/dolor/sit.html#dolor
airline-30,null,2002/02/01 10:00,BJX,Airline10,null,STANDARD,http://example.org?a=1&b=2
airline-31,[email],2002/02/01 10:00,BKX,Airline11,+34123456789,STANDARD,http://example.org?
airline-32,[email],2002/02/01 10:00,BLX,Airline12,+34123456789,STANDARD,http://example.org?a
airline-33,[email],2002/02/01 10:00,BMX,Airline13,+34123456789,STANDARD,http://example.org?a&b
airline-34,[email],2002/02/01 10:00,BNX,Airline14,+34123456789,STANDARD,http://example.org/
airline-35,null,2002/02/01 10:00,BOX,Airline15,+34123456789,STANDARD,http://example.org/a
airline-36,[email],2002/02/01 10:00,BPX,Airline16,+34123456789,STANDARD,http://example.org/a/b
airline-37,[email],2002/02/01 10:00,BQX,Airline17,+34123456789,STANDARD,http://example.org/a/b?
airline-38,[email],2002/02/01 10:00,BRX,Airline18,+34123456789,STANDARD,http://example.org/a/b?a&b
airline-39,[email],2002/02/01 10:00,BSX,Airline18,null,STANDARD,http://example.org/a/b?a&b
