key,city,country,email,iata,name,operational_scope,phone,website
# base entity
airport-01,Seville,Spain,[email],ABC,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-02,Rome,Italy,[email],CBA,italy-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
# city - standard variations
airport-03,Lorem ipsum dolor sit ame,Spain,[email],ABA,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-04,L,Spain,[email],ABB,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-05,Lo,Spain,[email],ABD,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-06,"Lorem ipsum dolor sit amet,consectetur adipiscin",Spain,[email],ABE,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-07,"Lorem ipsum dolor sit amet,consectetur adipiscing",Spain,[email],ABF,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-08,โลเร็ม อิปซัม,Spain,[email],ABG,seville-AVG,DOMESTIC,+34123456789,https://www.fakeweb1.com
airport-09,لوريم إيبسوم,Spain,[email],ABH,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-10,洛伦·伊普森,Spain,[email],ABI,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-11,<marquee>Hacked</marquee>,Spain,[email],ABJ,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-12,<script>alert(‘Hacked!’);</script>,Spain,[email],ABK,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-13,' or 'A' = 'A,Spain,[email],ABL,seville-AVG,DOMESTIC,+34123456789,https://www.fakeweb1.com
# country - standard variations
airport-14,Seville,Lorem ipsum dolor sit ame,null,ABM,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-15,Seville,L,[email],ABN,seville-AVG,REGIONAL,+34123456789,null
airport-16,Seville,Lo,[email],ABO,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-17,Seville,"Lorem ipsum dolor sit amet,consectetur adipiscin",[email],ABP,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-18,Seville,"Lorem ipsum dolor sit amet,consectetur adipiscing",[email],ABQ,seville-AVG,REGIONAL,null,https://www.fakeweb1.com
airport-19,Seville,โลเร็ม อิปซัม,null,ABR,seville-AVG,INTERNATIONAL,null,null
airport-20,Seville,لوريم إيبسوم,[email],ABS,seville-AVG,DOMESTIC,+34123456789,https://www.fakeweb1.com
airport-21,Seville,洛伦·伊普森,[email],ABT,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-22,Seville,<marquee>Hacked</marquee>,[email],ABU,seville-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
airport-23,Seville,<script>alert(‘Hacked!’);</script>,[email],ABV,seville-AVG,REGIONAL,+34123456789,https://www.fakeweb1.com
airport-24,Seville,' or 'A' = 'A,null,ABW,seville-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
# email - standard variations
airport-25,Rome,Italy,[email],CBB,italy-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
airport-26,Rome,Italy,a@b.e,CBD,italy-AVG,INTERNATIONAL,null,null
airport-27,Rome,Italy,[email],CBE,italy-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
airport-28,Rome,Italy,[email],CBF,italy-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
airport-29,Rome,Italy,[email],CBG,italy-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
airport-30,Rome,Italy,[email],CBH,italy-AVG,INTERNATIONAL,+34123456789,https://www.fakeweb1.com
